checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,credit_risk,cluster
>=200,24,existing paid,radio/tv,1258,500<=X<1000,1<=X<4,3,male single,none,3,car,58.38915677378301,none,own,1,unemp/unskilled non res,1,none,yes,good,7
<0,24,critical/other existing credit,new car,1199,<100,>=7,4,male single,none,4,car,58.38915677378301,none,own,2,unemp/unskilled non res,1,none,yes,bad,7
<0,48,critical/other existing credit,used car,6143,<100,>=7,4,male single,none,4,no known property,58.38915677378301,stores,for free,2,unemp/unskilled non res,1,none,yes,bad,7
<0,24,existing paid,other,1755,<100,>=7,4,male single,guarantor,4,real estate,58.38915677378301,none,own,1,unemp/unskilled non res,1,yes,yes,good,7
0<=X<200,54,no credits/all paid,business,15945,<100,<1,3,male single,none,4,no known property,58.38915677378301,none,rent,1,unemp/unskilled non res,1,yes,yes,bad,7
0<=X<200,60,all paid,other,14782,100<=X<500,>=7,3,male single,none,4,no known property,58.38915677378301,bank,for free,2,unemp/unskilled non res,1,yes,yes,bad,7
no checking,24,delayed previously,new car,2032,<100,>=7,4,male single,none,4,no known property,58.38915677378301,none,for free,2,unemp/unskilled non res,1,yes,yes,good,7
<0,12,critical/other existing credit,furniture/equipment,2246,<100,>=7,3,male single,none,3,life insurance,58.38915677378301,none,own,2,unemp/unskilled non res,1,none,yes,bad,7
<0,12,critical/other existing credit,radio/tv,385,<100,4<=X<7,4,male single,none,3,real estate,58.38915677378301,none,own,4,unemp/unskilled non res,1,yes,yes,good,7
0<=X<200,48,all paid,business,6416,<100,>=7,4,male single,none,3,no known property,58.38915677378301,none,rent,1,unemp/unskilled non res,1,none,yes,bad,7
no checking,15,critical/other existing credit,new car,5045,no known savings,>=7,1,male single,none,4,car,58.38915677378301,none,own,1,unemp/unskilled non res,1,yes,yes,good,7
no checking,24,critical/other existing credit,new car,1940,>=1000,>=7,4,male single,none,4,real estate,58.38915677378301,none,own,1,unemp/unskilled non res,1,yes,yes,good,7
0<=X<200,20,existing paid,used car,6468,no known savings,unemployed,1,male single,none,4,real estate,58.38915677378301,none,own,1,unemp/unskilled non res,1,yes,yes,good,7
<0,9,existing paid,radio/tv,1364,<100,4<=X<7,3,male single,none,4,real estate,58.38915677378301,none,own,1,unemp/unskilled non res,1,none,yes,good,7
no checking,30,existing paid,radio/tv,1867,no known savings,>=7,4,male single,none,4,car,58.38915677378301,none,own,1,unemp/unskilled non res,1,yes,yes,good,7
